"customer_id";"name";"phone";"email";"address"
1;"John Doe";"[phone]";"john@example.com";"Ahmedabad"
2;"Jane Doe";"8765432179";"jane@example.com";"Ahemdabad"
3;"Rohan Sharma	";"9876548450";"[email]
";"Ahemdabad"
4;"Priya Desai	";"9123456789	";"[email]
";"Ahemdabad"
5;"Akash Mehta	";"9988776655	";"[email]
";"Ahemdabad"
6;"Neha Patel	";"8758964239";"[email]
";"Ahemdabad"
7;"Sameer Kapoor	";"9012345678";"[email]
";"Ahemdabad"
8;"Kavita Nair	";"8899001122";"[email]
";"Ahemdabad"
9;"Vikram Singh	";"9321456780";"[email]
";"Ahemdabad"
10;"Alisha Bhatia	";"9008765432";"[email]
";"Ahemdabad"
11;"Rajiv Chauhan	";"9192837465";"[email]
";"Ahemdabad"
12;"Divya Joshi	";"9887766554";"[email]
";"Ahemdabad"
